	result.test_acc	feat.last_char	feat.use_padding	feat.sample_per_class	feat.include_smaller_ngrams	feat.N	model.nb_epoch	model.batch_size	model.input_dim	model.layers
542	0.98125	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 90)
511	0.98125	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 80)
555	0.9811666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 20)
608	0.9811666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(150,)
510	0.9810833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 70)
471	0.981	6.0	True	30000.0	True	2.0	500.0	2000.0	5510.0	(40, 40)
523	0.981	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 100)
566	0.981	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 30)
509	0.9809166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 60)
469	0.9809166666666668	6.0	True	30000.0	True	2.0	500.0	500.0	5510.0	(40, 40)
613	0.9809166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(200,)
575	0.9809166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 20)
623	0.9808333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 20, 20)
600	0.9808333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70,)
605	0.9808333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(120,)
530	0.9806666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 70)
561	0.9806666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 80)
488	0.9806666666666668	8.0	True	30000.0	True	2.0	300.0	500.0	7254.0	(40, 40)
536	0.9805833333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 30)
553	0.9805	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 100)
582	0.9805	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 90)
571	0.9805	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 80)
570	0.9805	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 70)
569	0.9804166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 60)
621	0.9804166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 10, 20)
462	0.9803333333333332	6.0	True	30000.0	True	2.0	400.0	1000.0	5510.0	(40, 40)
497	0.9803333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 40)
557	0.9803333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 40)
502	0.9803333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 90)
565	0.98025	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 20)
551	0.98025	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 80)
519	0.9801666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 60)
491	0.9801666666666666	9.0	True	30000.0	True	2.0	300.0	500.0	8019.0	(40, 40)
587	0.9801666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 40)
480	0.9800833333333332	5.0	True	30000.0	True	3.0	300.0	500.0	18710.0	(40, 40)
459	0.9800833333333332	6.0	True	30000.0	True	2.0	400.0	100.0	5510.0	(40, 40)
550	0.9800833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 70)
593	0.9800833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 100)
597	0.98	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40,)
589	0.98	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 60)
479	0.98	5.0	True	30000.0	True	2.0	300.0	500.0	4494.0	(40, 40)
521	0.98	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 80)
505	0.9799166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 20)
443	0.9799166666666668	6.0	True	30000.0	True	2.0	200.0	100.0	5510.0	(40, 40)
445	0.9798333333333332	6.0	True	30000.0	True	2.0	200.0	500.0	5510.0	(40, 40)
514	0.9798333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 10)
481	0.97975	6.0	True	30000.0	True	1.0	300.0	500.0	481.0	(40, 40)
618	0.9796666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 30, 10)
499	0.9796666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 60)
549	0.9795833333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 60)
429	0.9795	6.0	True	30000.0	False	2.0	900.0	3000.0	5029.0	(40, 40)
611	0.9795	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(180,)
501	0.9795	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 80)
495	0.9793333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 20)
601	0.97925	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80,)
420	0.97925	6.0	True	30000.0	False	2.0	600.0	3000.0	5029.0	(40, 40)
578	0.9791666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 50)
552	0.9791666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 90)
594	0.9791666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10,)
590	0.9790833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 70)
591	0.9790833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 80)
467	0.9790000000000001	6.0	True	30000.0	True	2.0	500.0	100.0	5510.0	(40, 40)
435	0.9790000000000001	6.0	True	30000.0	True	2.0	100.0	100.0	5510.0	(40, 40)
544	0.979	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 10)
496	0.979	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 30)
498	0.9788333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 50)
573	0.9788333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 100)
599	0.97875	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60,)
518	0.97875	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 50)
466	0.9786666666666668	6.0	True	30000.0	True	2.0	500.0	50.0	5510.0	(40, 40)
585	0.9786666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 20)
535	0.9786666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 20)
583	0.9786666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 100)
444	0.9786666666666668	6.0	True	30000.0	True	2.0	200.0	200.0	5510.0	(40, 40)
452	0.9785833333333334	6.0	True	30000.0	True	2.0	300.0	200.0	5510.0	(40, 40)
554	0.9785	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 10)
616	0.9785	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 20, 10)
580	0.9785	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 70)
457	0.9785	6.0	True	30000.0	True	2.0	400.0	25.0	5510.0	(40, 40)
465	0.9783333333333334	6.0	True	30000.0	True	2.0	500.0	25.0	5510.0	(40, 40)
503	0.9783333333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 100)
539	0.9783333333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 60)
461	0.9783333333333334	6.0	True	30000.0	True	2.0	400.0	500.0	5510.0	(40, 40)
454	0.97825	6.0	True	30000.0	True	2.0	300.0	1000.0	5510.0	(40, 40)
576	0.9780833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 30)
423	0.978	6.0	True	30000.0	False	2.0	700.0	3000.0	5029.0	(40, 40)
603	0.978	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100,)
588	0.9778333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 50)
426	0.9776666666666668	6.0	True	30000.0	False	2.0	800.0	3000.0	5029.0	(40, 40)
556	0.9776666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 30)
507	0.9775833333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 40)
598	0.9775	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50,)
455	0.9774166666666668	6.0	True	30000.0	True	2.0	300.0	2000.0	5510.0	(40, 40)
572	0.9774166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 90)
584	0.9773333333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 10)
450	0.977	6.0	True	30000.0	True	2.0	300.0	50.0	5510.0	(40, 40)
449	0.9769166666666668	6.0	True	30000.0	True	2.0	300.0	25.0	5510.0	(40, 40)
436	0.9769166666666668	6.0	True	30000.0	True	2.0	100.0	200.0	5510.0	(40, 40)
620	0.9768333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 10, 10)
617	0.9766666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 20, 20)
506	0.9766666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 30)
458	0.9765833333333334	6.0	True	30000.0	True	2.0	400.0	50.0	5510.0	(40, 40)
484	0.976	7.0	True	30000.0	True	1.0	300.0	500.0	548.0	(40, 40)
446	0.9753333333333334	6.0	True	30000.0	True	2.0	200.0	1000.0	5510.0	(40, 40)
424	0.97525	6.0	True	30000.0	False	2.0	700.0	5000.0	5029.0	(40, 40)
487	0.97525	8.0	True	30000.0	True	1.0	300.0	500.0	601.0	(40, 40)
431	0.9751666666666666	6.0	True	30000.0	False	2.0	900.0	10000.0	5029.0	(40, 40)
418	0.975	6.0	True	30000.0	False	2.0	500.0	5000.0	5029.0	(40, 40)
442	0.9749166666666668	6.0	True	30000.0	True	2.0	200.0	50.0	5510.0	(40, 40)
430	0.9745	6.0	True	30000.0	False	2.0	900.0	5000.0	5029.0	(40, 40)
427	0.9745	6.0	True	30000.0	False	2.0	800.0	5000.0	5029.0	(40, 40)
434	0.9741666666666666	6.0	True	30000.0	True	2.0	100.0	50.0	5510.0	(40, 40)
441	0.9738333333333332	6.0	True	30000.0	True	2.0	200.0	25.0	5510.0	(40, 40)
428	0.9738333333333332	6.0	True	30000.0	False	2.0	800.0	10000.0	5029.0	(40, 40)
325	0.9734166666666668	6.0	True	30000.0	False	1.0	90.0	100.0	481.0	(100, 40)
433	0.9733333333333334	6.0	True	30000.0	True	2.0	100.0	25.0	5510.0	(40, 40)
478	0.97325	5.0	True	30000.0	True	1.0	300.0	500.0	408.0	(40, 40)
421	0.9731666666666666	6.0	True	30000.0	False	2.0	600.0	5000.0	5029.0	(40, 40)
425	0.973	6.0	True	30000.0	False	2.0	700.0	10000.0	5029.0	(40, 40)
330	0.973	6.0	True	30000.0	False	1.0	100.0	50.0	481.0	(100, 40)
477	0.9728333333333332	4.0	True	30000.0	True	3.0	300.0	500.0	12725.0	(40, 40)
331	0.9728333333333332	6.0	True	30000.0	False	1.0	100.0	100.0	481.0	(100, 40)
417	0.97275	6.0	True	30000.0	False	2.0	500.0	3000.0	5029.0	(40, 40)
490	0.97275	9.0	True	30000.0	True	1.0	300.0	500.0	661.0	(40, 40)
318	0.97275	6.0	True	30000.0	False	1.0	80.0	50.0	481.0	(100, 40)
265	0.9725833333333334	6.0	True	30000.0	False	1.0	100.0	100.0	481.0	(40, 40)
464	0.9723333333333334	6.0	True	30000.0	True	2.0	500.0	10.0	5510.0	(40, 40)
405	0.9720833333333332	6.0	True	30000.0	False	2.0	100.0	3000.0	5029.0	(40, 40)
447	0.972	6.0	True	30000.0	True	2.0	200.0	2000.0	5510.0	(40, 40)
412	0.972	6.0	True	30000.0	False	2.0	300.0	5000.0	5029.0	(40, 40)
406	0.972	6.0	True	30000.0	False	2.0	100.0	5000.0	5029.0	(40, 40)
439	0.9718333333333332	6.0	True	30000.0	True	2.0	100.0	2000.0	5510.0	(40, 40)
476	0.9718333333333332	4.0	True	30000.0	True	2.0	300.0	500.0	3408.0	(40, 40)
324	0.9714166666666668	6.0	True	30000.0	False	1.0	90.0	50.0	481.0	(100, 40)
440	0.9705833333333334	6.0	True	30000.0	True	2.0	200.0	10.0	5510.0	(40, 40)
312	0.9705833333333334	6.0	True	30000.0	False	1.0	70.0	50.0	481.0	(100, 40)
415	0.9704166666666668	6.0	True	30000.0	False	2.0	400.0	5000.0	5029.0	(40, 40)
411	0.9703333333333334	6.0	True	30000.0	False	2.0	300.0	3000.0	5029.0	(40, 40)
456	0.97025	6.0	True	30000.0	True	2.0	400.0	10.0	5510.0	(40, 40)
448	0.9701666666666666	6.0	True	30000.0	True	2.0	300.0	10.0	5510.0	(40, 40)
414	0.9698333333333332	6.0	True	30000.0	False	2.0	400.0	3000.0	5029.0	(40, 40)
432	0.96975	6.0	True	30000.0	True	2.0	100.0	10.0	5510.0	(40, 40)
437	0.9694166666666668	6.0	True	30000.0	True	2.0	100.0	500.0	5510.0	(40, 40)
326	0.9693333333333334	6.0	True	30000.0	False	1.0	90.0	200.0	481.0	(100, 40)
438	0.96925	6.0	True	30000.0	True	2.0	100.0	1000.0	5510.0	(40, 40)
413	0.9691666666666666	6.0	True	30000.0	False	2.0	300.0	10000.0	5029.0	(40, 40)
409	0.9690833333333332	6.0	True	30000.0	False	2.0	200.0	5000.0	5029.0	(40, 40)
402	0.9688333333333332	6.0	True	30000.0	False	2.0	50.0	3000.0	5029.0	(40, 40)
419	0.9686666666666668	6.0	True	30000.0	False	2.0	500.0	10000.0	5029.0	(40, 40)
408	0.9676666666666668	6.0	True	30000.0	False	2.0	200.0	3000.0	5029.0	(40, 40)
422	0.9675833333333334	6.0	True	30000.0	False	2.0	600.0	10000.0	5029.0	(40, 40)
332	0.96725	6.0	True	30000.0	False	1.0	100.0	200.0	481.0	(100, 40)
407	0.9670000000000001	6.0	True	30000.0	False	2.0	100.0	10000.0	5029.0	(40, 40)
410	0.9666666666666668	6.0	True	30000.0	False	2.0	200.0	10000.0	5029.0	(40, 40)
319	0.9666666666666668	6.0	True	30000.0	False	1.0	80.0	100.0	481.0	(100, 40)
252	0.96625	6.0	True	30000.0	False	1.0	80.0	50.0	481.0	(40, 40)
475	0.966	4.0	True	30000.0	True	1.0	300.0	500.0	331.0	(40, 40)
45	0.966	6.0	True	10000.0	False	2.0	60.0	500.0	3604.0	(40, 40)
39	0.966	6.0	True	10000.0	False	2.0	50.0	500.0	3604.0	(40, 40)
306	0.9659166666666666	6.0	True	30000.0	False	1.0	60.0	50.0	481.0	(100, 40)
258	0.9659166666666666	6.0	True	30000.0	False	1.0	90.0	50.0	481.0	(40, 40)
300	0.9654166666666668	6.0	True	30000.0	False	1.0	50.0	50.0	481.0	(100, 40)
416	0.96525	6.0	True	30000.0	False	2.0	400.0	10000.0	5029.0	(40, 40)
307	0.9649166666666666	6.0	True	30000.0	False	1.0	60.0	100.0	481.0	(100, 40)
313	0.96475	6.0	True	30000.0	False	1.0	70.0	100.0	481.0	(100, 40)
246	0.9646666666666668	6.0	True	30000.0	False	1.0	70.0	50.0	481.0	(40, 40)
264	0.9645	6.0	True	30000.0	False	1.0	100.0	50.0	481.0	(40, 40)
253	0.9643333333333334	6.0	True	30000.0	False	1.0	80.0	100.0	481.0	(40, 40)
403	0.9638333333333332	6.0	True	30000.0	False	2.0	50.0	5000.0	5029.0	(40, 40)
60	0.9635	6.0	True	10000.0	False	2.0	90.0	50.0	3604.0	(40, 40)
62	0.9635	6.0	True	10000.0	False	2.0	90.0	200.0	3604.0	(40, 40)
259	0.9633333333333334	6.0	True	30000.0	False	1.0	90.0	100.0	481.0	(40, 40)
59	0.963	6.0	True	10000.0	False	2.0	80.0	2000.0	3604.0	(40, 40)
266	0.9626666666666668	6.0	True	30000.0	False	1.0	100.0	200.0	481.0	(40, 40)
46	0.9625	6.0	True	10000.0	False	2.0	60.0	1000.0	3604.0	(40, 40)
234	0.9623333333333334	6.0	True	30000.0	False	1.0	50.0	50.0	481.0	(40, 40)
65	0.9620000000000001	6.0	True	10000.0	False	2.0	90.0	2000.0	3604.0	(40, 40)
58	0.9615	6.0	True	10000.0	False	2.0	80.0	1000.0	3604.0	(40, 40)
247	0.9608333333333332	6.0	True	30000.0	False	1.0	70.0	100.0	481.0	(40, 40)
241	0.96075	6.0	True	30000.0	False	1.0	60.0	100.0	481.0	(40, 40)
61	0.9605	6.0	True	10000.0	False	2.0	90.0	100.0	3604.0	(40, 40)
40	0.9605	6.0	True	10000.0	False	2.0	50.0	1000.0	3604.0	(40, 40)
31	0.96	6.0	True	10000.0	False	2.0	40.0	100.0	3604.0	(40, 40)
34	0.96	6.0	True	10000.0	False	2.0	40.0	1000.0	3604.0	(40, 40)
69	0.95975	6.0	True	10000.0	False	2.0	100.0	500.0	3604.0	(40, 40)
404	0.9596666666666668	6.0	True	30000.0	False	2.0	50.0	10000.0	5029.0	(40, 40)
53	0.9595	6.0	True	10000.0	False	2.0	70.0	2000.0	3604.0	(40, 40)
44	0.9595	6.0	True	10000.0	False	2.0	60.0	200.0	3604.0	(40, 40)
19	0.9595	6.0	True	10000.0	False	2.0	20.0	100.0	3604.0	(40, 40)
294	0.95925	6.0	True	30000.0	False	1.0	40.0	50.0	481.0	(100, 40)
240	0.9591666666666666	6.0	True	30000.0	False	1.0	60.0	50.0	481.0	(40, 40)
66	0.959	6.0	True	10000.0	False	2.0	100.0	50.0	3604.0	(40, 40)
301	0.95875	6.0	True	30000.0	False	1.0	50.0	100.0	481.0	(100, 40)
41	0.9585	6.0	True	10000.0	False	2.0	50.0	2000.0	3604.0	(40, 40)
71	0.9585	6.0	True	10000.0	False	2.0	100.0	2000.0	3604.0	(40, 40)
13	0.958	6.0	True	10000.0	False	2.0	10.0	100.0	3604.0	(40, 40)
57	0.958	6.0	True	10000.0	False	2.0	80.0	500.0	3604.0	(40, 40)
64	0.95775	6.0	True	10000.0	False	2.0	90.0	1000.0	3604.0	(40, 40)
68	0.95775	6.0	True	10000.0	False	2.0	100.0	200.0	3604.0	(40, 40)
51	0.9575	6.0	True	10000.0	False	2.0	70.0	500.0	3604.0	(40, 40)
25	0.9575	6.0	True	10000.0	False	2.0	30.0	100.0	3604.0	(40, 40)
228	0.9574166666666668	6.0	True	30000.0	False	1.0	40.0	50.0	481.0	(40, 40)
18	0.95725	6.0	True	10000.0	False	2.0	20.0	50.0	3604.0	(40, 40)
248	0.9570833333333332	6.0	True	30000.0	False	1.0	70.0	200.0	481.0	(40, 40)
26	0.957	6.0	True	10000.0	False	2.0	30.0	200.0	3604.0	(40, 40)
320	0.9568333333333332	6.0	True	30000.0	False	1.0	80.0	200.0	481.0	(100, 40)
55	0.95675	6.0	True	10000.0	False	2.0	80.0	100.0	3604.0	(40, 40)
63	0.9565	6.0	True	10000.0	False	2.0	90.0	500.0	3604.0	(40, 40)
38	0.95625	6.0	True	10000.0	False	2.0	50.0	200.0	3604.0	(40, 40)
35	0.95625	6.0	True	10000.0	False	2.0	40.0	2000.0	3604.0	(40, 40)
260	0.9561666666666668	6.0	True	30000.0	False	1.0	90.0	200.0	481.0	(40, 40)
33	0.956	6.0	True	10000.0	False	2.0	40.0	500.0	3604.0	(40, 40)
50	0.956	6.0	True	10000.0	False	2.0	70.0	200.0	3604.0	(40, 40)
67	0.956	6.0	True	10000.0	False	2.0	100.0	100.0	3604.0	(40, 40)
49	0.9555	6.0	True	10000.0	False	2.0	70.0	100.0	3604.0	(40, 40)
288	0.955	6.0	True	30000.0	False	1.0	30.0	50.0	481.0	(100, 40)
235	0.955	6.0	True	30000.0	False	1.0	50.0	100.0	481.0	(40, 40)
20	0.955	6.0	True	10000.0	False	2.0	20.0	200.0	3604.0	(40, 40)
30	0.95475	6.0	True	10000.0	False	2.0	40.0	50.0	3604.0	(40, 40)
42	0.95475	6.0	True	10000.0	False	2.0	60.0	50.0	3604.0	(40, 40)
21	0.9545	6.0	True	10000.0	False	2.0	20.0	500.0	3604.0	(40, 40)
32	0.9545	6.0	True	10000.0	False	2.0	40.0	200.0	3604.0	(40, 40)
254	0.9544166666666668	6.0	True	30000.0	False	1.0	80.0	200.0	481.0	(40, 40)
48	0.95375	6.0	True	10000.0	False	2.0	70.0	50.0	3604.0	(40, 40)
28	0.9535	6.0	True	10000.0	False	2.0	30.0	1000.0	3604.0	(40, 40)
70	0.9535	6.0	True	10000.0	False	2.0	100.0	1000.0	3604.0	(40, 40)
56	0.95325	6.0	True	10000.0	False	2.0	80.0	200.0	3604.0	(40, 40)
22	0.953	6.0	True	10000.0	False	2.0	20.0	1000.0	3604.0	(40, 40)
27	0.953	6.0	True	10000.0	False	2.0	30.0	500.0	3604.0	(40, 40)
